product_id,recommendations,scores
250,"[4996634, 692836, 2645329, 457014, 461910, 3621135, 4613636, 2645328, 36379, 1135935]","[0.8373187241192954, 0.8321818257856383, 0.8078934215681794, 0.7929091485834769, 0.7866978748860315, 0.7858728078594501, 0.7800813871384125, 0.7520652971615762, 0.7329565342159658, 0.7277797151699391]"
479,"[3772408, 540693, 44879, 1181100, 3756803, 36379, 435129, 6028352, 513866, 4613633]","[0.6316197247611338, 0.5626740447820451, 0.5316565488143412, 0.5201792614947955, 0.5140680735248833, 0.4943696542086573, 0.46172411903132365, 0.42362408601612006, 0.4118834262189397, 0.40956643868769615]"
981,"[257862, 6028352, 196392, 160488, 787778, 1139, 551016, 2783911, 7749427, 626493]","[0.5143751159041525, 0.45732472980097827, 0.4436622706491528, 0.42375565768176826, 0.41800023942003356, 0.404094374736534, 0.35630940547051326, 0.351965846018839, 0.34973329225064914, 0.3491521549854705]"
1017,"[422911, 1356977, 139821, 1181100, 36379, 5360840, 3597385, 6028352, 452475, 6604347]","[0.48734375910268846, 0.4617290016080802, 0.4477299576622759, 0.4447082626926161, 0.42692057917701215, 0.4156650543454742, 0.41273968475347955, 0.41012479233085075, 0.402889773614006, 0.39994769668303104]"
1139,"[2809496, 4639701, 4970778, 3445858, 1129386, 315082, 950973, 981, 739418, 6028352]","[0.5385815241424639, 0.5129687772964491, 0.4669712555377433, 0.4656514303328378, 0.42734510609874615, 0.4228931125795974, 0.40833004107627724, 0.404094374736534, 0.4023510811592422, 0.4017185492879999]"
1268,"[4586552, 594425, 64110, 2722169, 860860, 6565374, 1473197, 315082, 422906, 6599375]","[0.8497731659712287, 0.8072057581975682, 0.8044778198447762, 0.7984479089167575, 0.7529882847145393, 0.7386153168787226, 0.6944233094244066, 0.6911141818510261, 0.6807394862249716, 0.6654606654945573]"
1290,"[1044491, 73008, 1324436, 1129386, 139993, 1485845, 3753166, 6836720, 422906, 1485843]","[0.7550867471168083, 0.6324885956414025, 0.5676093478053543, 0.5653146778493106, 0.5640377021767689, 0.5550630810048787, 0.5448889449543963, 0.5428368980735454, 0.5418866821729209, 0.5415799104730619]"
5612,"[18423, 1129386, 3756803, 860860, 4613638, 2722148, 343888, 626493, 1217419, 6565374]","[0.5530177247353832, 0.4870077722379742, 0.47521807687038786, 0.4526374032916665, 0.4455074636624895, 0.4168886677850215, 0.4113234812568981, 0.41008738751015783, 0.4100683343840512, 0.40356831580832175]"
8078,"[456562, 2645330, 42085, 520376, 1485843, 452442, 781070, 301196, 48066, 2722155]","[0.8167457140246301, 0.5692352670690617, 0.5691039081110328, 0.520157668745947, 0.5063827831586288, 0.5008793079002262, 0.4899794724324426, 0.4853382747886378, 0.48137641690503324, 0.4760337547794238]"
9471,"[4394259, 4586552, 771559, 3597383, 190741, 1010793, 64110, 1268, 361744, 648660]","[0.7067516272497504, 0.6795929068625616, 0.67066803657415, 0.648862858437585, 0.6128962989304029, 0.6118578166597559, 0.6059690973327506, 0.6007000715243732, 0.5874891815336676, 0.5848038956220101]"
14410,"[73008, 3753166, 1044491, 6836720, 68138, 1290, 2659739, 3445858, 448344, 3626216]","[0.6081530973180627, 0.5934430799413211, 0.5477179696197463, 0.4651580434293967, 0.4316690445593392, 0.4306418097217013, 0.3896576199706958, 0.3800731220678153, 0.37678002997347204, 0.37145593370545]"
18423,"[626493, 5612, 860860, 648648, 361744, 435129, 4586552, 173656, 513103, 461912]","[0.7843796126772853, 0.5530177247353832, 0.5101875574287712, 0.4796087134349082, 0.46070214386487646, 0.4595263640139594, 0.45885230919885717, 0.4553811890199424, 0.4546951643752262, 0.44701195172213415]"
18744,"[248367, 739418, 4719645, 1135934, 44879, 347361, 1010793, 461912, 277501, 3494211]","[0.4710498714633212, 0.4503923294229578, 0.44680563715036026, 0.4329579784659462, 0.4096926518229873, 0.4062062866682247, 0.40292244492132145, 0.4016141535951951, 0.4015102130772961, 0.39982819406069725]"
23694,"[4996626, 461916, 6604346, 374238, 343888, 139993, 648655, 1268, 784419, 189912]","[0.5539464156679665, 0.4656330046795196, 0.4589061374432978, 0.44466332462906005, 0.4401849335130693, 0.4397547639014466, 0.43547701802226535, 0.4290545969790362, 0.40863173663160296, 0.40500472266477094]"
24093,"[2645331, 513815, 2645330, 42085, 3756794, 4148779, 950973, 2645334, 1474924, 7066986]","[0.5297794069490227, 0.517490829515584, 0.4158239923048311, 0.382789165143978, 0.3776731466437345, 0.36046015817038995, 0.3540032179163969, 0.3526859181195108, 0.3283156864911583, 0.3212959203922038]"
26651,"[1485843, 2662674, 1324436, 1485845, 4613635, 766529, 930436, 452448, 654428, 452442]","[0.5157208247761854, 0.5135236341748606, 0.5094245249648073, 0.4956175626465812, 0.4939100896161226, 0.4934852118722877, 0.49287566785139286, 0.4812513899142057, 0.4684936591623486, 0.4651309250847665]"
36379,"[3621135, 127349, 250, 692836, 461910, 4613636, 4996634, 457014, 3446264, 2645329]","[0.8284113985533537, 0.7855822631934855, 0.7329565342159658, 0.7329151760388445, 0.7132673341487623, 0.6820048146509838, 0.6705911696575855, 0.6508982140619628, 0.6165061829507543, 0.6084739429086177]"
41880,"[437390, 461912, 995305, 2722144, 1473807, 3446264, 774771, 376842, 4633369, 2809497]","[0.5231530964600946, 0.5021897723605171, 0.47576407111885194, 0.45018341394836037, 0.43576153643408977, 0.4165882193946476, 0.38697327853389407, 0.36016158332367115, 0.35665091019602063, 0.3552405472148269]"
42085,"[2645330, 2645331, 8078, 456562, 2645334, 2722163, 48066, 2722162, 6836720, 4060531]","[0.7952585242948103, 0.573815729340557, 0.5691039081110328, 0.5321432544593163, 0.5262991804552343, 0.5206667463378286, 0.5125129240397701, 0.49464733998949517, 0.472295712106871, 0.47030192959459793]"
42114,"[422906, 452448, 452442, 1324436, 315082, 1473197, 1485843, 220091, 262993, 1129386]","[0.7388180354687652, 0.7312696413211399, 0.7237602238825213, 0.7146122520483589, 0.7073540126996045, 0.694078195281226, 0.6905162313147692, 0.6330555382452628, 0.6211995849672269, 0.614971554440615]"
42142,"[4518371, 1324436, 1290, 48066, 1485843, 452442, 1129386, 139993, 26651, 982132]","[0.8307850148188625, 0.5322126726120859, 0.5081055472985603, 0.5043371053224761, 0.49169745013333244, 0.4863265965111977, 0.4683656740327596, 0.4585931677307786, 0.45039873448024914, 0.44977714219635334]"
44879,"[173656, 1324436, 361744, 315082, 513103, 435129, 4970783, 3772408, 422911, 6028352]","[0.6696046867529037, 0.6314296115241567, 0.6227425437405093, 0.6168848925941117, 0.6095139006841779, 0.6044320350477277, 0.6040936145142082, 0.5981118080492454, 0.5945265477456891, 0.5839356045046644]"
48066,"[573594, 1324436, 6604346, 461916, 3446267, 5360839, 315082, 42114, 452442, 1474701]","[0.6906081206361587, 0.6777685354055212, 0.6219919059884385, 0.5846379841577061, 0.58255173406265, 0.5616724604805305, 0.5573682243452065, 0.5509203853616617, 0.5442597146501154, 0.5399408376564093]"
60541,"[950973, 2645335, 374235, 2722169, 6583638, 692836, 6599375, 1268, 1129386, 2722147]","[0.4923830481859889, 0.45259699021901045, 0.45123443233520366, 0.4240605453081588, 0.4138884383594084, 0.403104148546385, 0.39923960335321396, 0.3946549123476576, 0.39372861993748287, 0.39090159028897176]"
61305,"[465454, 452442, 1129386, 1324436, 422906, 262993, 1290, 4039424, 1473197, 48066]","[0.7178672761407046, 0.5372617317784723, 0.5121940348669629, 0.489110286521444, 0.4840069607205916, 0.4827277791684696, 0.47923245982479484, 0.47155117927742385, 0.46081685466605293, 0.4568771490396569]"
64110,"[4586552, 1268, 860860, 594425, 2722169, 6565374, 1010793, 9471, 448344, 6599375]","[0.8064229034419286, 0.8044778198447762, 0.7746902589704927, 0.7610018618950221, 0.744497452745525, 0.7302875952532932, 0.608584896970906, 0.6059690973327506, 0.5910885500967, 0.5818592262939607]"
68138,"[4633369, 3446264, 2809497, 3753166, 73008, 3445858, 6583638, 376842, 14410, 250]","[0.5149944521466815, 0.484768710177907, 0.4838049220953276, 0.4716353817533775, 0.46084247644377196, 0.46003781799948684, 0.44593168621178564, 0.4345419710572657, 0.4316690445593392, 0.4233694223704324]"
68508,"[1080669, 4970783, 435129, 461912, 361744, 1124796, 176376, 44879, 3597383, 930436]","[0.8864797033560792, 0.6609561923285183, 0.6059546631549277, 0.5660475153528441, 0.5581696698532552, 0.5205225819794363, 0.5160908755296043, 0.5120198789965251, 0.5029060072706055, 0.49696719444254167]"
73008,"[3753166, 1044491, 1290, 14410, 2659739, 2783911, 452443, 456559, 4315900, 4633369]","[0.7230342502716571, 0.6334557583819356, 0.6324885956414025, 0.6081530973180627, 0.5820140478512291, 0.5675414951310793, 0.5254304799916135, 0.525296179839243, 0.5137631865814076, 0.5129331900148228]"
127349,"[3621135, 36379, 692836, 461910, 250, 4996634, 4613636, 457014, 2645328, 1135935]","[0.798969943039858, 0.7855822631934855, 0.7606116019462166, 0.7241140016526149, 0.7185315116399847, 0.715883543749761, 0.6889793930674288, 0.6729886033034498, 0.6721589114148594, 0.6451536307680286]"
139814,"[353931, 189912, 2809976, 1485845, 6604347, 2722169, 5360840, 4283093, 2645330, 2777822]","[0.5965301947121506, 0.5081526313772224, 0.4073797281228845, 0.3985113717539014, 0.39211304619386467, 0.3822162154189917, 0.379340625400587, 0.3723488372978467, 0.3688059781203433, 0.36768513262567704]"
139821,"[930436, 6028352, 435129, 6836720, 3756792, 575926, 422911, 2662674, 1135937, 4613638]","[0.5731363439893893, 0.565815822869068, 0.5316376455875904, 0.5314633840370206, 0.5285070281893095, 0.52007131941483, 0.5029680534147392, 0.4960750685125027, 0.49218878019937984, 0.47970526286876203]"
139993,"[2659739, 456559, 422906, 452442, 2783911, 1485843, 1268, 4996626, 594425, 1324436]","[0.6870826591450474, 0.6732459200376544, 0.6660356754461477, 0.6589758319971919, 0.650591088770701, 0.634013952690224, 0.6288141890227248, 0.6274363189753565, 0.6240060965400915, 0.6238706390350204]"
160488,"[6599370, 4641579, 3756803, 3445855, 1287915, 1474924, 461910, 2809496, 4996628, 5722072]","[0.5407242933070157, 0.5198398192611244, 0.5053880413380345, 0.49769876902018284, 0.48428142557472276, 0.48045275522817615, 0.4787100892679851, 0.475637645246997, 0.4720063300754258, 0.46714620282684116]"
173656,"[3955548, 266374, 681194, 422905, 44879, 3433811, 513103, 771559, 1268, 1010793]","[0.7075845883652947, 0.7062268470688063, 0.7014327507045766, 0.6996069651710743, 0.6696046867529037, 0.6674761092180086, 0.5981478610563966, 0.5962079473649529, 0.5670161496438761, 0.5669301126328729]"
176376,"[1290145, 68508, 1080669, 361744, 822104, 353883, 189962, 692836, 3621135, 5880612]","[0.5252363489183862, 0.5160908755296043, 0.46488958238613987, 0.4458465005702499, 0.4361392413307248, 0.42934289079011156, 0.41689373889104414, 0.40931454132513667, 0.40095188297504114, 0.4005540153948975]"
189912,"[2809976, 4639701, 139814, 5360838, 4996628, 374233, 930436, 139821, 784419, 1290145]","[0.5744656072643339, 0.5510674615441506, 0.5081526313772224, 0.4713360874631005, 0.4598741199391545, 0.4589241397687045, 0.458639328341537, 0.4569212849254978, 0.45489995696984253, 0.45388739309525034]"
189962,"[551014, 551016, 569411, 4613633, 4394259, 68508, 176376, 551015, 173656, 4613638]","[0.4959738734232835, 0.45593403737647165, 0.44172208026348325, 0.43436951408699687, 0.4193979107097545, 0.41830662418783393, 0.41689373889104414, 0.4116298403488924, 0.3962140037176868, 0.38910757934881246]"
190741,"[286417, 792460, 9471, 4394259, 648648, 4586552, 648660, 3446266, 1268, 248367]","[0.7541753422292301, 0.6571201042153914, 0.6128962989304029, 0.5920522766244621, 0.5737437394320131, 0.561457745905481, 0.5513775939528426, 0.5424844576437686, 0.538499266262463, 0.5342448343948398]"
196392,"[4432091, 5880612, 301196, 981, 692836, 422905, 1324436, 160488, 2809991, 7066986]","[0.4966825671913524, 0.4637403674060132, 0.46299523971700185, 0.4436622706491528, 0.4424468305969926, 0.44105805021887207, 0.4395940530683968, 0.4231495514489249, 0.4229335595440745, 0.42157804035492435]"
209281,"[1124808, 394618, 127349, 417929, 3621135, 18423, 646041, 42114, 6599370, 422909]","[0.4606324869224043, 0.4093454258515954, 0.3975668100985108, 0.3903672412564635, 0.38471966419264836, 0.37652279719465287, 0.36991679486559326, 0.3669207232741655, 0.3563088657059622, 0.3506706015018616]"
209282,"[374238, 766520, 250, 3621135, 457014, 692836, 36379, 4996634, 461910, 2645328]","[0.8080277706896893, 0.699727535556139, 0.6006622187922459, 0.5934612109930788, 0.5705331094103925, 0.5568593584735577, 0.5179747562542008, 0.4910119088743948, 0.4909166706822689, 0.48431634642957044]"
220091,"[422906, 262993, 452448, 1473197, 1324436, 1485843, 452442, 315082, 1485845, 1268]","[0.8279944154045764, 0.8264910225488535, 0.7715974348763806, 0.7469848032898705, 0.7447977984239949, 0.7076970238630378, 0.6900744397246237, 0.6868337291222152, 0.6429772067647276, 0.6350267197874888]"
222623,"[361744, 44879, 771559, 3597383, 315084, 9471, 248367, 343888, 173656, 3445855]","[0.5405438772374331, 0.5203800473791625, 0.5110828874429274, 0.5095031629381638, 0.5004386109540041, 0.4824476765222512, 0.48143255666597395, 0.48058680103512696, 0.46826817624190586, 0.45465087783746805]"
248367,"[1010793, 771559, 648660, 1268, 422906, 42114, 376843, 315082, 4719645, 1473197]","[0.6357447436663324, 0.62407301153739, 0.6148084379843287, 0.5997130369418245, 0.5991348580469977, 0.5892124624470573, 0.5862035281679332, 0.5833247967559307, 0.5698084300608841, 0.5659016614112578]"
257862,"[787778, 981, 654428, 1485843, 2722149, 1129386, 573594, 692836, 422906, 834303]","[0.5153539461872688, 0.5143751159041525, 0.44689021969397535, 0.4411189112187513, 0.42816834158204087, 0.42684754876779374, 0.4159068771859761, 0.40968429468574585, 0.4057608996931611, 0.4049588527625333]"
262993,"[220091, 422906, 452442, 452448, 1485843, 1473197, 1324436, 315082, 1485845, 42114]","[0.8264910225488535, 0.8147147856627415, 0.7899608945089878, 0.7801710944226534, 0.7439822205578102, 0.7305633607098199, 0.7248413035839336, 0.6317139907356136, 0.6212760695580348, 0.6211995849672269]"
266374,"[173656, 3433811, 3955548, 1268, 4586552, 44879, 315082, 594425, 422905, 771559]","[0.7062268470688063, 0.6311783977834952, 0.542937832357154, 0.5243762627021853, 0.5174656861230915, 0.5155512833850248, 0.511134914643015, 0.4962787595834637, 0.4937309551670124, 0.4904874300214788]"
277501,"[2645328, 692836, 4996634, 250, 461910, 1135935, 457014, 5525816, 2645329, 4613636]","[0.6969090685005157, 0.583398073025031, 0.5571266349463792, 0.5372474518731903, 0.532988012326259, 0.5243945289433489, 0.5218196721905286, 0.5122493928584876, 0.5077897825250279, 0.5071694811532856]"
277502,"[315084, 4970778, 766529, 44879, 1017, 343888, 222623, 1134707, 7308001, 4613638]","[0.45953786904016547, 0.40085130508122824, 0.39234207354745876, 0.388211647791686, 0.38037973265261216, 0.3704741790424462, 0.3466976635361225, 0.3429865959682297, 0.34189461861010984, 0.34029651327241295]"
286417,"[190741, 792460, 9471, 4586552, 248367, 2645328, 1010793, 1268, 1135935, 64110]","[0.7541753422292301, 0.6845873417829444, 0.560848896961941, 0.5429858315247038, 0.5262355386192341, 0.5166043543518273, 0.4894078287759731, 0.48925759588139506, 0.4870422175750484, 0.48036761369902464]"
288288,"[353883, 1474924, 5093150, 4970778, 3445855, 551015, 68508, 160488, 3772408, 684657]","[0.510711909904595, 0.39328830022808114, 0.3915202902194956, 0.37615055755029425, 0.3744603216779737, 0.3631503800093254, 0.36267860120569256, 0.3614206773205454, 0.3484712242709084, 0.34791893881784325]"
301196,"[4996634, 2722147, 2645328, 1135935, 5525816, 3446266, 648648, 5722072, 692836, 1010793]","[0.7807729075511026, 0.7783840603288146, 0.7781051164235553, 0.7718050121892677, 0.7476101825247525, 0.7389656400154765, 0.7218254364680682, 0.6983637952794464, 0.6241314361869588, 0.6028535568123893]"
315082,"[422906, 1324436, 1473197, 1485843, 42114, 452442, 1268, 220091, 1129386, 982132]","[0.7660117104107204, 0.7656987169834193, 0.7636711340777989, 0.7232146268852664, 0.7073540126996045, 0.7000442444060135, 0.6911141818510261, 0.6868337291222152, 0.651301777747141, 0.645263681991127]"
315084,"[771559, 1010793, 461916, 248367, 648660, 315082, 361744, 222623, 42114, 44879]","[0.6294174606932952, 0.5739757620483082, 0.565022594299047, 0.5606748782544897, 0.5561519177889258, 0.5323996079405324, 0.5024666475197002, 0.5004386109540041, 0.5001607989688777, 0.49633529038047686]"
343888,"[4996628, 315084, 3756803, 3445855, 376843, 222623, 4970778, 190741, 3597383, 4613638]","[0.5579923180055341, 0.4899958815402909, 0.4894985190829967, 0.4881757701277674, 0.4821900894257392, 0.48058680103512696, 0.4798405930972548, 0.4759305453872551, 0.46164594677028603, 0.4561632356810922]"
347361,"[36379, 277501, 3955543, 127349, 692836, 3621135, 4719645, 461910, 18744, 4613636]","[0.49130671977971685, 0.465341664961195, 0.45318519143257296, 0.44456224843735964, 0.4400912764091095, 0.4236571458691432, 0.4172340492000411, 0.416161443788431, 0.4062062866682247, 0.4046425959660778]"
347365,"[3756794, 36379, 2645335, 3446266, 648648, 190741, 950973, 250, 374235, 222623]","[0.42157489005935744, 0.4175479670426323, 0.409955652204068, 0.4095671777639086, 0.4050277304138936, 0.40500831252127906, 0.39778971019296516, 0.3967316117956976, 0.39040258657843785, 0.3843673657430906]"
353883,"[3445855, 551014, 551016, 353931, 551015, 569411, 288288, 1290145, 6599370, 4996628]","[0.5398998470981798, 0.5345878784013312, 0.5190436195251719, 0.5180308940528, 0.5173715857354786, 0.5130102066381154, 0.510711909904595, 0.5068846180950206, 0.4623221482790796, 0.45826619464556495]"
353931,"[139814, 353883, 1181100, 569411, 1290145, 3756794, 4996628, 6604347, 626907, 2809496]","[0.5965301947121506, 0.5180308940528, 0.46878430289425915, 0.45855197087315613, 0.4477192717190882, 0.42700075718880764, 0.42348963228147574, 0.41535292980662825, 0.4078659730727676, 0.4056797801512196]"
361744,"[3597383, 4613636, 569411, 461912, 435129, 513103, 44879, 1124796, 3445855, 4996628]","[0.7450029892535717, 0.7339141754054488, 0.6473790413638656, 0.6354688653390055, 0.6349494625870312, 0.6246683769434926, 0.6227425437405093, 0.6198996439063023, 0.6075922542903263, 0.5947292123709107]"
374233,"[3756792, 4613638, 361744, 435129, 1124796, 930436, 6565374, 1124808, 1080669, 44879]","[0.8761079757120857, 0.8093364734935544, 0.5540715417494766, 0.5493152344909457, 0.5445631359815726, 0.5090691461169111, 0.5053435197374969, 0.5020018993194295, 0.4900632726310917, 0.4751002824884754]"
374235,"[2645335, 681194, 6565374, 3621135, 950973, 1124808, 540693, 860860, 4586552, 435129]","[0.7057015503091366, 0.5973764690231342, 0.56743581710562, 0.5397007464937635, 0.5367001534473028, 0.5201242856484449, 0.5182024028560895, 0.5101480720983225, 0.5013119508926898, 0.4986915652936985]"
374238,"[209282, 250, 766520, 461910, 3621135, 452442, 692836, 457014, 1485843, 4613636]","[0.8080277706896893, 0.6356832240731354, 0.5982009203821321, 0.5735905314717582, 0.5707580088568214, 0.5692167062343647, 0.5597496475719081, 0.5450536308481695, 0.5413729709663926, 0.5401078289369936]"
376841,"[1044491, 139993, 1324436, 452442, 68138, 3705524, 1290, 1485843, 1473807, 422906]","[0.41620126775373456, 0.38562869480449896, 0.3848641837275634, 0.3840480555161711, 0.38358022445125894, 0.37181512283562446, 0.37056299052321306, 0.36413344452418056, 0.3639105263089527, 0.3476092396890409]"
376842,"[2809497, 4633369, 3446264, 1135935, 250, 4996634, 4613636, 461910, 3626216, 457014]","[0.8412410415240081, 0.7920738202904536, 0.758965275352482, 0.6216303379400852, 0.576580627419119, 0.5711988328170509, 0.5662946742790065, 0.553764110204156, 0.5466400266742041, 0.5255744624272954]"
376843,"[139993, 248367, 1324436, 461917, 461916, 315082, 422906, 982132, 1129386, 452442]","[0.5939315660679316, 0.5862035281679332, 0.5603766787646118, 0.559199994586858, 0.5360515896745661, 0.535975498553715, 0.5328168310057924, 0.524342719217582, 0.5125023589045661, 0.511607228869841]"
394618,"[42114, 209281, 551015, 1287936, 771559, 173656, 4719644, 551016, 4613635, 343888]","[0.571028044819148, 0.4093454258515954, 0.3666160448370589, 0.3491191428805208, 0.33744050895948224, 0.32773262766265526, 0.3260443703299113, 0.32576803909834695, 0.3233950729524131, 0.3196750242075865]"
417929,"[209281, 513815, 173656, 448344, 42085, 2645330, 2809493, 2722163, 1287936, 2645331]","[0.3903672412564635, 0.35055715889678624, 0.3404987705497283, 0.3376181942401941, 0.33628621419239907, 0.32745337433827204, 0.3222268084590644, 0.31568541770613845, 0.31562911141758876, 0.30852927546811304]"
422905,"[681194, 173656, 3955548, 3433811, 6565374, 2722174, 44879, 266374, 2722169, 422906]","[0.70212864075754, 0.6996069651710743, 0.6276833826087092, 0.618002311599898, 0.5441488808724004, 0.5269115521480723, 0.5002956077603813, 0.4937309551670124, 0.4918046603646635, 0.4896421649412873]"
422906,"[1473197, 220091, 452442, 262993, 1485843, 1324436, 452448, 315082, 42114, 1485845]","[0.8382387446992647, 0.8279944154045764, 0.8183230565024613, 0.8147147856627415, 0.8027868064866607, 0.790366362393121, 0.7874204749695206, 0.7660117104107204, 0.7388180354687652, 0.7163779475938834]"
422909,"[452475, 6028352, 422911, 6604347, 5360837, 452443, 435129, 6565374, 681194, 3621132]","[0.5048591645793773, 0.4824016066282949, 0.46957898208524396, 0.43353016711824927, 0.4270941695858328, 0.423385716404372, 0.42255356582133197, 0.41293222568522303, 0.4073293973040365, 0.40394694495246053]"
422911,"[6604347, 44879, 930436, 681194, 315082, 173656, 1485843, 422906, 5360840, 1129386]","[0.601253932564926, 0.5945265477456891, 0.541695350738344, 0.5393012465012192, 0.5310985947436611, 0.525034654747374, 0.523329073247651, 0.5198452459134608, 0.5194602181799242, 0.5101515926642277]"
435111,"[1474701, 48066, 42085, 3756803, 573594, 1290, 3446264, 860860, 8078, 456562]","[0.47496146903077074, 0.45418336515938085, 0.4536588302462392, 0.4481991591836386, 0.43624193760588675, 0.431227393435499, 0.4100446281758705, 0.40849486746303953, 0.40738202816025865, 0.40621719540348245]"
