antecedent,consequent,confidence,lift,support
[5896178],[5896174],0.27044025157232704,73.59838274932615,0.001327775204570017
[5896178],[5896177],0.3333333333333333,87.05645161290322,0.0016365601358653697
[5896178],[5896180],0.20754716981132076,115.8864671437866,0.0010189902732746642
[5896178],[5896175],0.24528301886792453,98.06778476589797,0.0012042612320518759
[5896178],[5896179],0.22012578616352202,57.030188679245285,0.0010807472595337347
[5896178],[5896176],0.2893081761006289,79.40038375439718,0.0014204106839586228
[5749199],[5759492],0.3798449612403101,37.850089445438286,0.0015130461633472286
[5749199],[5766980],0.35658914728682173,80.75622052366239,0.0014204106839586228
[5584840 5584836],[5584838],0.8653846153846154,314.89304235090754,0.0013895321908290875
[5584840 5584836],[5584844],0.75,231.32142857142858,0.0012042612320518759
[5905704],[5792800],0.25112107623318386,13.973464009985669,0.0017291956152539756
[4768],[4600],0.3969465648854962,79.35255866553577,0.0016056816427358345
[4768],[4607],0.31297709923664124,62.95505191787967,0.0012660182183109464
[4768],[4841],0.366412213740458,92.70515267175573,0.0014821676702176934
[5854812],[5816166],0.18652849740932642,21.65134547885676,0.00111162575266327
[5854812],[5809911],0.21761658031088082,17.022978148231584,0.0012968967114404817
[5854812],[5809912],0.26424870466321243,9.182075429740488,0.0015748031496062992
[5854812],[5816170],0.20725388601036268,13.697789996827746,0.0012351397251814111
[5854812],[5809910],0.43523316062176165,7.068719110699975,0.0025937934228809634
[5584840 5584838 5584844],[5584836],0.9473684210526315,281.4727184934814,0.00111162575266327
[5819114],[5833334],0.41379310344827586,66.01324953286904,0.00111162575266327
[5809911 5809912 5809910],[5816170],0.43478260869565216,28.735581188997337,0.0018527095877721167
[5809911 5809912 5809910],[5816172],0.2608695652173913,30.72094861660079,0.00111162575266327
[5804660 5804663],[5804665],0.5964912280701754,217.04908338261382,0.0010498687664041995
[5804660 5804663],[5804667],0.5964912280701754,229.968671679198,0.0010498687664041995
[5804660 5804663],[5804662],0.631578947368421,272.7157894736842,0.00111162575266327
[5759279],[5304],0.23645320197044334,11.964901477832512,0.0014821676702176934
[5759279],[5808501],0.22660098522167488,56.88738687134838,0.0014204106839586228
[5896180],[5896178],0.5689655172413793,115.8864671437866,0.0010189902732746642
[4600],[4768],0.32098765432098764,79.35255866553577,0.0016056816427358345
[4600],[4841],0.30864197530864196,78.08883101851852,0.001543924656476764
[4600],[4607],0.3148148148148148,63.32470669427192,0.0015748031496062992
[5815731],[5815730],0.23404255319148937,44.0666749134092,0.0010189902732746642
[5829353],[5829345],0.4854368932038835,140.36494452149793,0.001543924656476764
[5829353],[5829347],0.4077669902912621,155.35922330097088,0.0012968967114404817
[3762],[4185],0.782608695652174,234.67391304347828,0.001667438628994905
[5584840 5584838],[5584844],0.7450980392156863,229.80952380952382,0.0011733827389223406
[5584840 5584838],[5584836],0.8823529411764706,262.1559633027523,0.0013895321908290875
[5762161],[5686925],0.1935483870967742,6.312250268005068,0.00111162575266327
[4958],[5304],0.1839080459770115,9.306034482758621,0.0014821676702176934
[4958],[5854897],0.16091954022988506,4.921038064537137,0.0012968967114404817
[5854827],[5809912],0.3546099290780142,12.32193406994795,0.001543924656476764
[5854827],[5809910],0.40425531914893614,6.565601058494632,0.0017600741083835109
[5829345],[5829353],0.44642857142857145,140.36494452149793,0.001543924656476764
[5829345],[5829347],0.36607142857142855,139.47321428571428,0.0012660182183109464
[5789670],[5789668],0.46938775510204084,47.65242147015546,0.0014204106839586228
[5836517],[5836488],0.18857142857142858,54.52576530612245,0.0010189902732746642
[5836517],[5836522],0.22285714285714286,40.546227929374,0.0012042612320518759
[5836517],[5854899],0.2,55.358974358974365,0.0010807472595337347
[5584840],[5584838],0.68,247.4359550561798,0.0015748031496062992
[5584840],[5584844],0.5866666666666667,180.94476190476192,0.0013586536976995522
[5584840],[5584836],0.6933333333333334,205.99633027522935,0.0016056816427358345
[4607],[4768],0.2546583850931677,62.95505191787966,0.0012660182183109464
[4607],[4841],0.2546583850931677,64.43056094720497,0.0012660182183109464
[4607],[4600],0.3167701863354037,63.32470669427191,0.0015748031496062992
[5584840 5584844],[5584838],0.8636363636363636,314.25689479060264,0.0011733827389223406
[5584840 5584844],[5584836],0.8863636363636364,263.3475813177648,0.0012042612320518759
[5813492],[5528035],0.31092436974789917,25.752648885641214,0.0011425042457928053
[5804660 5804667],[5804663],0.8095238095238095,174.7761904761905,0.0010498687664041995
[5584840 5584838 5584836],[5584844],0.8,246.74285714285716,0.00111162575266327
[5528051],[5528035],0.16,13.252173913043478,0.00111162575266327
[5861104],[5861102],0.717391304347826,438.3531583264971,0.0010189902732746642
[5693501],[5854897],0.1643835616438356,5.026970390779619,0.00111162575266327
[5816178],[5816166],0.19,22.054301075268818,0.0011733827389223406
[5816178],[5809911],0.3,23.467391304347824,0.0018527095877721167
[5816178],[5816172],0.265,31.207363636363638,0.0016365601358653697
[5816178],[5809912],0.465,16.157752145922746,0.002871699861046781
[5816178],[5816170],0.345,22.801683673469388,0.002130616025937934
[5816178],[5809910],0.44,7.146138415245737,0.0027173073953991045
[5809911 5809912],[5816166],0.19170984455958548,22.252771742158338,0.0011425042457928053
[5809911 5809912],[5809910],0.7150259067357513,11.612895681864245,0.004261232051875868
[5809911 5809912],[5816170],0.38860103626943004,25.683356244052025,0.002315886984715146
[5809911 5809912],[5816172],0.23834196891191708,28.068016957136127,0.0014204106839586228
[5809911 5809912],[5816178],0.21243523316062177,34.39857512953368,0.0012660182183109464
[5809911 5809912],[5816169],0.17098445595854922,36.671070239851765,0.0010189902732746642
[5561064],[5561044],0.4010989010989011,36.08218864468865,0.0022541299984560753
[5700047],[5686925],0.21052631578947367,6.865956431865161,0.0012351397251814111
[5700047],[5700035],0.21052631578947367,26.222672064777328,0.0012351397251814111
[5700047],[5700037],0.24736842105263157,10.026315789473683,0.001451289177088158
[5700047],[5700046],0.2578947368421053,22.45140067911715,0.0015130461633472286
[5676783],[5677025],0.8048780487804879,377.7677624602333,0.0010189902732746642
[5766980],[5749199],0.32167832167832167,80.75622052366238,0.0014204106839586228
[5766980],[5759492],0.4125874125874126,41.11274878967187,0.0018218310946425814
[5809303],[5862943],0.2558139534883721,25.1046511627907,0.0010189902732746642
[5793704],[5686925],0.10632183908045977,3.4675052956905232,0.0011425042457928053
[5793704],[5854897],0.15229885057471265,4.657411025365504,0.0016365601358653697
[4841],[4768],0.375,92.70515267175573,0.0014821676702176934
[4841],[4600],0.390625,78.08883101851852,0.001543924656476764
[4841],[4607],0.3203125,64.43056094720497,0.0012660182183109464
[5528035],[5528034],0.21227621483375958,39.2832298136646,0.002562914929751428
[4938],[5013],0.15517241379310345,13.018804716812578,0.00111162575266327
[4938],[5686925],0.14224137931034483,4.638959787477862,0.0010189902732746642
[4938],[5848387],0.16810344827586207,22.68345905172414,0.0012042612320518759
[5816170 5809912 5809910],[5816166],0.3360655737704918,39.00890181561784,0.0012660182183109464
[5816170 5809912 5809910],[5809911],0.4918032786885246,38.47113328581611,0.0018527095877721167
[5816170 5809912 5809910],[5816172],0.30327868852459017,35.715201192250376,0.0011425042457928053
[5816170 5809912 5809910],[5816178],0.2786885245901639,45.126639344262294,0.0010498687664041995
[5809912 5809910],[5816166],0.12582781456953643,14.605497400840276,0.0017600741083835109
[5809912 5809910],[5809911],0.304635761589404,23.830022075055187,0.004261232051875868
[5809912 5809910],[5816172],0.16997792494481237,20.017218543046358,0.0023776439709742164
[5809912 5809910],[5816178],0.13245033112582782,21.44701986754967,0.0018527095877721167
[5809912 5809910],[5816170],0.2693156732891832,17.799567509122856,0.003767176161803304
[5700038],[5700037],0.24817518248175183,10.05901537505824,0.0010498687664041995
[5816169 5809910],[5809911],0.4931506849315068,38.576533650982725,0.00111162575266327
[5816169 5809910],[5816170],0.4931506849315068,32.59323455409561,0.00111162575266327
[5816169 5809910],[5809912],0.5068493150684932,17.611926039155744,0.0011425042457928053
[5875321 5875320],[5875319],0.631578947368421,166.29011553273426,0.00111162575266327
[5816166 5816170 5809910],[5809911],0.515625,40.33457880434783,0.0010189902732746642
[5816166 5816170 5809910],[5809912],0.640625,22.260344018240342,0.0012660182183109464
[5816178 5816172],[5809912],0.660377358490566,22.946696088752123,0.0010807472595337347
[5836488],[5836489],0.5357142857142857,166.8183379120879,0.0018527095877721167
[5836488],[5836517],0.29464285714285715,54.52576530612245,0.0010189902732746642
[5840113],[5840114],0.5875,200.27565789473687,0.001451289177088158
[5843836],[5686925],0.3150984682713348,10.276398685767552,0.00444650301065308
[5843836],[5700037],0.14442013129102846,5.853624470412962,0.0020379805465493284
[5843836],[5802432],0.12691466083150985,6.062140547239596,0.0017909526015130461
[5843836],[5854897],0.12035010940919037,3.6803949888731164,0.0016983171221244403
[6174],[6175],0.45121951219512196,231.94831591173056,0.0011425042457928053
[5814046],[5809910],0.27137546468401486,4.407469620758185,0.0022541299984560753
[6175],[6174],0.5873015873015873,231.94831591173056,0.0011425042457928053
[5816178 5809912 5809910],[5816170],0.5666666666666667,37.45204081632653,0.0010498687664041995
[5816169 5809912],[5809911],0.6226415094339622,48.7059064807219,0.0010189902732746642
[5816169 5809912],[5809910],0.6981132075471698,11.338212751461933,0.0011425042457928053
[5810157],[5854897],0.1703056768558952,5.2080730358622915,0.0012042612320518759
[5804660 5804665],[5804663],0.7727272727272727,166.8318181818182,0.0010498687664041995
[5816170],[5816166],0.18775510204081633,21.79372394118938,0.0028408213679172456
[5816170],[5809911],0.24897959183673468,19.47633836143153,0.003767176161803304
[5816170],[5816172],0.15918367346938775,18.74604823747681,0.0024085224641037517
[5816170],[5816178],0.14081632653061224,22.801683673469388,0.002130616025937934
[5816170],[5809912],0.35918367346938773,12.480861872646054,0.005434614790798209
[5816170],[5809910],0.5122448979591837,8.319483962090354,0.007750501775513355
[5816170],[5816169],0.12040816326530612,25.823962697661848,0.0018218310946425814
[5804665 5804663],[5804660],0.53125,223.4354707792208,0.0010498687664041995
[5804665 5804663],[5804662],0.515625,222.646875,0.0010189902732746642
[5831649],[5798929],0.3627450980392157,51.98008849557522,0.0011425042457928053
[5804665],[5804660],0.4943820224719101,207.92937399678974,0.0013586536976995522
[5804665],[5804663],0.7191011235955056,155.25393258426965,0.001976223560290258
[5804665],[5804662],0.5056179775280899,218.32584269662922,0.0013895321908290875
[5804665],[5804667],0.48314606741573035,186.27006420545746,0.001327775204570017
[5838938],[5809910],0.20238095238095238,3.286914314371687,0.0010498687664041995
[5759492],[5749199],0.15076923076923077,37.850089445438286,0.0015130461633472286
[5759492],[5766980],0.18153846153846154,41.11274878967187,0.0018218310946425814
[5759492],[5759491],0.2,25.908,0.002007102053419793
[5816169 5809911],[5809912],0.6346153846153846,22.05152277979531,0.0010189902732746642
[5816169 5809911],[5809910],0.6923076923076923,11.243924079932103,0.00111162575266327
[5816172 5809912],[5809911],0.3865546218487395,30.23809523809524,0.0014204106839586228
[5816172 5809912],[5816170],0.3865546218487395,25.548104956268222,0.0014204106839586228
[5816172 5809912],[5809910],0.6470588235294118,10.509027081243731,0.0023776439709742164
[5816172 5809912],[5816178],0.29411764705882354,47.625,0.0010807472595337347
[5816166],[5809911],0.25089605734767023,19.6262531816529,0.0021614945190674695
[5816166],[5816170],0.32974910394265233,21.79372394118938,0.0028408213679172456
[5816166],[5809912],0.27956989247311825,9.714453828049287,0.0024085224641037517
[5816166],[5809910],0.4838709677419355,7.85865661500631,0.0041685965724872626
[5816166],[5854812],0.12903225806451613,21.65134547885676,0.00111162575266327
[5816166],[5816172],0.1863799283154122,21.948778103616814,0.0016056816427358345
[5816166],[5816178],0.13620071684587814,22.054301075268818,0.0011733827389223406
[5816166],[5816169],0.13978494623655913,29.97970519119846,0.0012042612320518759
[5816178 5809912],[5809911],0.44086021505376344,34.48613059061867,0.0012660182183109464
[5816178 5809912],[5816172],0.3763440860215054,44.31964809384164,0.0010807472595337347
[5816178 5809912],[5809910],0.6451612903225806,10.478208820008412,0.0018527095877721167
[5816178 5809912],[5816170],0.45161290322580644,29.847926267281107,0.0012968967114404817
[5889300],[5854897],0.1452991452991453,4.443354882448367,0.0015748031496062992
[5889300],[5809910],0.1168091168091168,1.897122992910355,0.0012660182183109464
[5866166],[5862943],0.43333333333333335,42.52575757575758,0.0012042612320518759
[5861102],[5861104],0.6226415094339622,438.3531583264971,0.0010189902732746642
[5823667],[5819894],0.4051724137931034,211.63723581757506,0.001451289177088158
[5804663],[5804660],0.38,159.82207792207794,0.0017600741083835109
[5804663],[5804665],0.4266666666666667,155.25393258426968,0.001976223560290258
[5804663],[5804662],0.35333333333333333,152.56933333333333,0.0016365601358653697
[5804663],[5804667],0.38,146.50357142857143,0.0017600741083835109
[5783987],[5615144],0.15767634854771784,25.154426343437645,0.0011733827389223406
[5773361],[5809910],0.19583333333333333,3.1805729689067204,0.001451289177088158
[5649219],[5809910],0.1423076923076923,2.3112510608749326,0.0011425042457928053
[5687151],[5686925],0.11450381679389313,3.7343465325984178,0.0013895321908290875
[5687151],[5854897],0.12468193384223919,3.812865370614652,0.0015130461633472286
[5687151],[5809910],0.10432569974554708,1.6943770242023781,0.0012660182183109464
[5836522],[5836517],0.21910112359550563,40.546227929374,0.0012042612320518759
[5836522],[5836527],0.19101123595505617,69.50448175735387,0.0010498687664041995
[5816166 5816170 5809912],[5809910],0.8913043478260869,14.475873271989883,0.0012660182183109464
[5532],[5463],0.3300970873786408,64.78905560458959,0.0010498687664041995
[5804667],[5804660],0.5,210.2922077922078,0.0012968967114404817
[5804667],[5804662],0.5357142857142857,231.32142857142856,0.0013895321908290875
[5804667],[5804665],0.5119047619047619,186.27006420545746,0.001327775204570017
[5804667],[5804663],0.6785714285714286,146.50357142857143,0.0017600741083835109
[5850625],[5809912],0.3577981651376147,12.432718431310786,0.0012042612320518759
[5850625],[5809910],0.5412844036697247,8.791121069630911,0.0018218310946425814
[5809911 5816170],[5816166],0.3524590163934426,40.91177507491627,0.001327775204570017
[5809911 5816170],[5809912],0.6147540983606558,21.361385703229438,0.002315886984715146
[5809911 5816170],[5809910],0.6639344262295082,10.783107519279149,0.0025011579434923575
[5809911 5816170],[5816172],0.28688524590163933,33.78464977645305,0.0010807472595337347
[5816172 5809911 5809912],[5809910],0.782608695652174,12.710522872966727,0.00111162575266327
[5809908],[5809911],0.25547445255474455,19.984396487887444,0.0010807472595337347
[5809908],[5809912],0.4306569343065693,14.964404310641896,0.0018218310946425814
[5809908],[5809910],0.4744525547445255,7.705690062889397,0.002007102053419793
[5804662],[5804660],0.5733333333333334,241.13506493506495,0.001327775204570017
[5804662],[5804665],0.6,218.3258426966292,0.0013895321908290875
[5804662],[5804663],0.7066666666666667,152.56933333333333,0.0016365601358653697
[5804662],[5804667],0.6,231.32142857142856,0.0013895321908290875
[5849033],[5751422],0.2600896860986547,10.757349277528649,0.005372857804539138
[5849033],[5809910],0.10463378176382661,1.699380653170273,0.0021614945190674695
[5849033],[5751383],0.10014947683109118,5.059814051754896,0.0020688590396788636
[5809911 5816170 5809910],[5816166],0.4074074074074074,47.28992433293509,0.0010189902732746642
[5809911 5816170 5809910],[5809912],0.7407407407407407,25.739151168335717,0.0018527095877721167
[5723511],[5723490],0.36036036036036034,87.7463930095509,0.0012351397251814111
[5896176],[5896178],0.3898305084745763,79.4003837543972,0.0014204106839586228
[5896176],[5896174],0.3220338983050847,87.63922518159806,0.0011733827389223406
[5896176],[5896177],0.3813559322033898,99.59848277747403,0.0013895321908290875
[5896176],[5896179],0.288135593220339,74.65016949152543,0.0010498687664041995
[5816171],[5809910],0.46511627906976744,7.554057521401414,0.0012351397251814111
[5827357],[5827356],0.9473684210526315,807.382271468144,0.00111162575266327
[59893],[59892],0.4,147.20454545454547,0.0014821676702176934
[5815569],[5815568],0.6923076923076923,467.09134615384613,0.00111162575266327
[5815569],[5815567],0.75,368.0113636363636,0.0012042612320518759
[5815569],[5815571],0.75,385.5357142857143,0.0012042612320518759
[5739056],[5739055],0.6666666666666666,203.67924528301887,0.0014821676702176934
[5651975],[5759491],0.3586206896551724,46.455724137931036,0.0016056816427358345
[5854828],[5809912],0.4605263157894737,16.002301219787668,0.0010807472595337347
[5854828],[5809910],0.5657894736842105,9.18911339281001,0.001327775204570017
[5820270],[5823970],0.3404255319148936,70.67103109656301,0.0014821676702176934
[5896177],[5896174],0.31451612903225806,85.59331797235023,0.0012042612320518759
[5896177],[5896178],0.4274193548387097,87.05645161290323,0.0016365601358653697
[5896177],[5896179],0.3709677419354839,96.11032258064516,0.0014204106839586228
[5896177],[5896176],0.3629032258064516,99.59848277747403,0.0013895321908290875
[5697463],[5677043],0.5714285714285714,110.81266039349872,0.0016056816427358345
[5814516],[5814517],0.8888888888888888,405.44600938967136,0.001976223560290258
[5850628],[5809910],0.3793103448275862,6.160464151073911,0.0010189902732746642
[5798924],[5798929],0.5833333333333334,83.58960176991151,0.0010807472595337347
[5700046],[5700035],0.1639784946236559,20.42478287841191,0.001883588080901652
[5700046],[5700047],0.13172043010752688,22.451400679117146,0.0015130461633472286
[5700046],[5686925],0.1774193548387097,5.786229412337979,0.0020379805465493284
[5700046],[5700037],0.22849462365591397,9.261324639670555,0.0026246719160104987
[5587740],[5686925],0.11870503597122302,3.8713621248016694,0.0010189902732746642
[5587740],[5854897],0.13309352517985612,4.0700980292253455,0.0011425042457928053
[5587740],[5729864],0.15467625899280577,14.271198425874687,0.001327775204570017
[5809908 5809912],[5809910],0.6610169491525424,10.735724121517094,0.0012042612320518759
[5814517],[5814516],0.9014084507042254,405.44600938967136,0.001976223560290258
[5827356],[5827357],0.9473684210526315,807.382271468144,0.00111162575266327
[5815571],[5815567],0.8095238095238095,397.21861471861473,0.0015748031496062992
[5815571],[5815568],0.5714285714285714,385.5357142857143,0.00111162575266327
[5815571],[5815569],0.6190476190476191,385.5357142857143,0.0012042612320518759
[5816178 5809911],[5809912],0.6833333333333333,23.7443669527897,0.0012660182183109464
[5816178 5809911],[5809910],0.6166666666666667,10.015421263791374,0.0011425042457928053
[4185],[3762],0.5,234.67391304347825,0.001667438628994905
[5584844 5584836],[5584838],0.7777777777777778,283.01498127340824,0.0015130461633472286
[5584844 5584836],[5584840],0.6190476190476191,267.3047619047619,0.0012042612320518759
[5809911],[5816166],0.16908212560386474,19.626253181652903,0.0021614945190674695
