antecedent,consequent,confidence,lift,support
[5809911],[5854812],0.10144927536231885,17.022978148231584,0.0012968967114404817
[5809911],[5809912],0.46618357487922707,16.198878833115632,0.005959549174000309
[5809911],[5816170],0.2946859903381642,19.476338361431527,0.003767176161803304
[5809911],[5809910],0.572463768115942,9.297512101521956,0.007318202871699861
[5809911],[5816172],0.1473429951690821,17.351646903820814,0.001883588080901652
[5809911],[5816178],0.14492753623188406,23.467391304347828,0.0018527095877721167
[5809911],[5816169],0.12560386473429952,26.93828582397543,0.0016056816427358345
[5804662 5804663],[5804660],0.6792452830188679,285.6799803969615,0.00111162575266327
[5804662 5804663],[5804665],0.6226415094339622,226.56455374178503,0.0010189902732746642
[5751742],[5792800],0.14376996805111822,7.999983531504233,0.0013895321908290875
[5751742],[5809910],0.10543130990415335,1.712333486081247,0.0010189902732746642
[5789668],[5789669],0.13793103448275862,46.05047991468184,0.0013586536976995522
[5789668],[5789670],0.14420062695924765,47.65242147015546,0.0014204106839586228
[5789668],[5809912],0.10344827586206896,3.594605594198609,0.0010189902732746642
[5789668],[5809910],0.1724137931034483,2.800210977760869,0.0016983171221244403
[5816166 5809911 5816170],[5809910],0.7674418604651163,12.464194910312333,0.0010189902732746642
[5686925],[5854897],0.1309164149043303,4.003520393462453,0.004014204106839586
[5686925],[5700037],0.12084592145015106,4.89811660345825,0.0037054191755442334
[5686925],[5843836],0.14501510574018128,10.276398685767552,0.00444650301065308
[5686925],[5802432],0.13695871097683787,6.541899491128163,0.004199475065616798
[5745313],[5745314],0.6052631578947368,184.91931479642503,0.002130616025937934
[5759491],[5759492],0.26,25.908,0.002007102053419793
[5759491],[5651975],0.208,46.455724137931036,0.0016056816427358345
[6938],[5854897],0.25,7.645184135977337,0.00111162575266327
[5815568],[5815567],0.7916666666666666,388.4564393939394,0.0011733827389223406
[5815568],[5815571],0.75,385.5357142857143,0.00111162575266327
[5815568],[5815569],0.75,467.09134615384613,0.00111162575266327
[5816169],[5816166],0.2582781456953642,29.979705191198462,0.0012042612320518759
[5816169],[5809911],0.3443708609271523,26.938285823975427,0.0016056816427358345
[5816169],[5816172],0.23841059602649006,28.076098735701386,0.00111162575266327
[5816169],[5816170],0.39072847682119205,25.823962697661845,0.0018218310946425814
[5816169],[5809912],0.3509933774834437,12.196266662876958,0.0016365601358653697
[5816169],[5809910],0.48344370860927155,7.851717403867231,0.0022541299984560753
[5896179],[5896177],0.368,96.11032258064516,0.0014204106839586228
[5896179],[5896178],0.28,57.03018867924529,0.0010807472595337347
[5896179],[5896176],0.272,74.65016949152543,0.0010498687664041995
[5816166 5809911 5809910],[5816170],0.7021276595744681,46.40490664350847,0.0010189902732746642
[5816172 5809911 5809910],[5809912],0.8181818181818182,28.430062426843545,0.00111162575266327
[5842141],[5815662],0.16334661354581673,7.633448888428968,0.0012660182183109464
[5584838],[5584844],0.6404494382022472,197.53290529695025,0.0017600741083835109
[5584838],[5584836],0.7191011235955056,213.65220080404083,0.001976223560290258
[5584838],[5584840],0.5730337078651685,247.43595505617975,0.0015748031496062992
[5754853],[5792800],0.193717277486911,10.779268095212393,0.0011425042457928053
[5896174],[5896178],0.36134453781512604,73.59838274932615,0.001327775204570017
[5896174],[5896177],0.3277310924369748,85.59331797235023,0.0012042612320518759
[5896174],[5896176],0.31932773109243695,87.63922518159806,0.0011733827389223406
[5723490],[5723511],0.3007518796992481,87.7463930095509,0.0012351397251814111
[5816166 5809912],[5809911],0.47435897435897434,37.10655890003716,0.0011425042457928053
[5816166 5809912],[5816170],0.5897435897435898,38.97723704866562,0.0014204106839586228
[5816166 5809912],[5809910],0.7307692307692307,11.86858652881722,0.0017600741083835109
[5875320],[5875319],0.33557046979865773,88.35324930430512,0.001543924656476764
[5875320],[5875321],0.3825503355704698,104.99061540211581,0.0017600741083835109
[5875320],[5875318],0.2483221476510067,99.28287347750435,0.0011425042457928053
[5875320],[5875322],0.2348993288590604,113.54051888209956,0.0010807472595337347
[5792800],[5849033],0.10996563573883161,5.323224384756445,0.001976223560290258
[5792800],[5809910],0.13745704467353953,2.232470607699387,0.0024702794503628223
[5808501],[5759279],0.35658914728682173,56.88738687134838,0.0014204106839586228
[5304],[5854897],0.1015625,3.1058560552407934,0.002007102053419793
[5903136],[5837103],0.3418803418803419,194.24201529464688,0.0012351397251814111
[5840114],[5840113],0.49473684210526314,200.27565789473684,0.001451289177088158
[5896175],[5896178],0.48148148148148145,98.06778476589797,0.0012042612320518759
[5823970],[5820270],0.3076923076923077,70.67103109656301,0.0014821676702176934
[5815569 5815571],[5815567],0.8461538461538461,415.1923076923077,0.0010189902732746642
[5584838 5584844],[5584836],0.8596491228070176,255.41042974408498,0.0015130461633472286
[5584838 5584844],[5584840],0.6666666666666666,287.8666666666667,0.0011733827389223406
[5789669],[5789668],0.4536082474226804,46.05047991468184,0.0013586536976995522
[5837103],[5903136],0.7017543859649122,194.24201529464688,0.0012351397251814111
[5809911 5816170 5809912],[5809910],0.8,12.992978936810433,0.0018527095877721167
[5857007],[5817702],0.18695652173913044,22.34164928605808,0.001327775204570017
[5809911 5809910],[5816166],0.19831223628691982,23.019146136745157,0.001451289177088158
[5809911 5809910],[5809912],0.5822784810126582,20.232927690552508,0.004261232051875868
[5809911 5809910],[5816170],0.34177215189873417,22.588349263756136,0.0025011579434923575
[5809911 5809910],[5816172],0.18565400843881857,21.86329113924051,0.0013586536976995522
[5809911 5809910],[5816178],0.15611814345991562,25.279430379746838,0.0011425042457928053
[5809911 5809910],[5816169],0.1518987341772152,32.5777516975438,0.00111162575266327
[5875319 5875320],[5875321],0.72,197.60338983050846,0.00111162575266327
[5809910],[5809911],0.11885656970912738,9.297512101521956,0.007318202871699861
[5809910],[5816170],0.12587763289869608,8.319483962090352,0.007750501775513355
[5809910],[5809912],0.2271815446339017,7.894071161983805,0.013987957387679481
[5854812 5809912],[5809910],0.7254901960784313,11.782848545636911,0.0011425042457928053
[5816178 5816170 5809910],[5809912],0.7906976744186046,27.47504740992115,0.0010498687664041995
[5804662 5804665],[5804663],0.7333333333333333,158.32666666666665,0.0010189902732746642
[5816172 5809912 5809910],[5809911],0.4675324675324675,36.572557876905705,0.00111162575266327
[5816172 5809912 5809910],[5816170],0.4805194805194805,31.758415054333422,0.0011425042457928053
[5816170 5809912],[5816166],0.26136363636363635,30.337854349951122,0.0014204106839586228
[5816170 5809912],[5809911],0.42613636363636365,33.334362648221344,0.002315886984715146
[5816170 5809912],[5816172],0.26136363636363635,30.779132231404958,0.0014204106839586228
[5816170 5809912],[5816178],0.23863636363636365,38.64119318181818,0.0012968967114404817
[5816170 5809912],[5809910],0.6931818181818182,11.258120953770403,0.003767176161803304
[5584844],[5584838],0.5428571428571428,197.53290529695022,0.0017600741083835109
[5584844],[5584836],0.6,178.26605504587155,0.0019453450671607225
[5584844],[5584840],0.41904761904761906,180.94476190476192,0.0013586536976995522
[5862936],[5862943],0.660377358490566,64.80703259005145,0.0021614945190674695
[5788436],[5788438],0.4157303370786517,141.7202838557067,0.0011425042457928053
[5836489],[5836488],0.5769230769230769,166.8183379120879,0.0018527095877721167
[5848387],[5013],0.15416666666666667,12.934423575129534,0.0011425042457928053
[5848387],[5854897],0.1375,4.2048512747875355,0.0010189902732746642
[5848387],[4938],0.1625,22.68345905172414,0.0012042612320518759
[5864737],[5864736],0.39849624060150374,124.08943030653556,0.0016365601358653697
[5854812 5809910],[5809912],0.44047619047619047,15.30560239117106,0.0011425042457928053
[5854899],[5836517],0.29914529914529914,55.35897435897436,0.0010807472595337347
[5815571 5815567],[5815569],0.6470588235294118,402.9807692307693,0.0010189902732746642
[5561044],[5561064],0.20277777777777778,36.08218864468864,0.0022541299984560753
[5829347],[5829353],0.49411764705882355,155.35922330097088,0.0012968967114404817
[5829347],[5829345],0.4823529411764706,139.47321428571428,0.0012660182183109464
[5816173],[5809912],0.3564356435643564,12.385373730506098,0.00111162575266327
[5816173],[5809910],0.44554455445544555,7.2361887643127405,0.0013895321908290875
[5528034],[5528035],0.4742857142857143,39.2832298136646,0.002562914929751428
[5854897],[5686925],0.12275731822474033,4.003520393462453,0.004014204106839586
[5815569 5815567],[5815571],0.8461538461538461,434.96336996337,0.0010189902732746642
[5816169 5816170],[5809910],0.6101694915254238,9.909899189092702,0.00111162575266327
[5816175],[5816172],0.319672131147541,37.645752608047694,0.0012042612320518759
[5816175],[5809912],0.3114754098360656,10.823102089636249,0.0011733827389223406
[5816175],[5809910],0.45081967213114754,7.321863130374731,0.0016983171221244403
[5584836],[5584838],0.5871559633027523,213.65220080404083,0.001976223560290258
[5584836],[5584844],0.5779816513761468,178.26605504587155,0.0019453450671607225
[5584836],[5584840],0.47706422018348627,205.99633027522938,0.0016056816427358345
[5816178 5809910],[5809911],0.42045454545454547,32.88990447957839,0.0011425042457928053
[5816178 5809910],[5809912],0.6818181818181818,23.691718689036286,0.0018527095877721167
[5816178 5809910],[5816170],0.48863636363636365,32.29487476808905,0.001327775204570017
[5816166 5816170],[5809911],0.4673913043478261,36.56151543793321,0.001327775204570017
[5816166 5816170],[5809912],0.5,17.37392703862661,0.0014204106839586228
[5816166 5816170],[5809910],0.6956521739130435,11.298242553748201,0.001976223560290258
[5875321],[5875320],0.4830508474576271,104.9906154021158,0.0017600741083835109
[5875321],[5875319],0.3644067796610169,95.94563869367506,0.001327775204570017
[5875321],[5875318],0.3135593220338983,125.36566227244194,0.0011425042457928053
[5875321],[5875322],0.2966101694915254,143.3689602833291,0.0010807472595337347
[5798929],[5831649],0.16371681415929204,51.980088495575224,0.0011425042457928053
[5798929],[5798924],0.15486725663716813,83.5896017699115,0.0010807472595337347
[5622677],[5700037],0.10174418604651163,4.123886689757546,0.0010807472595337347
[5700037],[5686925],0.15018773466833543,4.89811660345825,0.0037054191755442334
[5700037],[5854897],0.12640801001251564,3.865650051232596,0.003118727806083063
[5700037],[5809910],0.10137672090112641,1.6464819991890567,0.0025011579434923575
[5700037],[5700046],0.10638297872340426,9.261324639670557,0.0026246719160104987
[5700037],[5802432],0.11514392991239049,5.499905855771042,0.0028408213679172456
[59892],[59893],0.5454545454545454,147.20454545454544,0.0014821676702176934
[5751383],[5849033],0.10452418096723869,5.059814051754895,0.0020688590396788636
[5751383],[5751422],0.34009360374414976,14.06632357248313,0.006731511502238691
[5816170 5809910],[5816166],0.2549800796812749,29.596881292036155,0.001976223560290258
[5816170 5809910],[5809911],0.32270916334661354,25.243807379178936,0.0025011579434923575
[5816170 5809910],[5816172],0.23107569721115537,27.21231437884824,0.0017909526015130461
[5816170 5809910],[5816178],0.17131474103585656,27.740139442231072,0.001327775204570017
[5816170 5809910],[5809912],0.4860557768924303,16.889395208864116,0.003767176161803304
[5816170 5809910],[5816169],0.14342629482071714,30.760665945489567,0.00111162575266327
[5816178 5816170],[5809912],0.6086956521739131,21.15086769919761,0.0012968967114404817
[5816178 5816170],[5809910],0.6231884057971014,10.121342287732764,0.001327775204570017
[5816172 5816170],[5809911],0.44871794871794873,35.10079895949461,0.0010807472595337347
[5816172 5816170],[5809912],0.5897435897435898,20.492324199405747,0.0014204106839586228
[5816172 5816170],[5809910],0.7435897435897436,12.076807345112261,0.0017909526015130461
[5584838 5584844 5584836],[5584840],0.7346938775510204,317.24081632653065,0.00111162575266327
[5584840 5584844 5584836],[5584838],0.9230769230769231,335.88591184096805,0.00111162575266327
[5700035],[5686925],0.2,6.522658610271904,0.0016056816427358345
[5700035],[5700037],0.2076923076923077,8.418166939443536,0.001667438628994905
[5700035],[5700046],0.23461538461538461,20.42478287841191,0.001883588080901652
[5700035],[5700047],0.15384615384615385,26.22267206477733,0.0012351397251814111
[5875321 5875319],[5875320],0.8372093023255814,181.96659903230844,0.00111162575266327
[5817702],[5857007],0.15867158671586715,22.341649286058075,0.001327775204570017
[5817702],[5304],0.12915129151291513,6.535257149446495,0.0010807472595337347
[5817702],[5854897],0.13653136531365315,4.17522971263707,0.0011425042457928053
[5804660],[5804665],0.5714285714285714,207.9293739967897,0.0013586536976995522
[5804660],[5804663],0.7402597402597403,159.82207792207794,0.0017600741083835109
[5804660],[5804667],0.5454545454545454,210.2922077922078,0.0012968967114404817
[5804660],[5804662],0.5584415584415584,241.13506493506492,0.001327775204570017
[5802432],[5686925],0.20058997050147492,6.541899491128163,0.004199475065616798
[5802432],[5700037],0.13569321533923304,5.499905855771042,0.0028408213679172456
[5802432],[5854897],0.13569321533923304,4.149598469085045,0.0028408213679172456
[5745314],[5745313],0.6509433962264151,184.91931479642503,0.002130616025937934
[5815730],[5751422],0.21511627906976744,8.8972422703377,0.0011425042457928053
[5815730],[5815731],0.19186046511627908,44.06667491340921,0.0010189902732746642
[5816166 5809910],[5809911],0.34814814814814815,27.233762748255504,0.001451289177088158
[5816166 5809910],[5816170],0.4740740740740741,31.332426303854877,0.001976223560290258
[5816166 5809910],[5809912],0.4222222222222222,14.671316165951358,0.0017600741083835109
[5816172 5809910],[5809911],0.3283582089552239,25.685701925156824,0.0013586536976995522
[5816172 5809910],[5816170],0.43283582089552236,28.606914407554065,0.0017909526015130461
[5816172 5809910],[5809912],0.5746268656716418,19.967050477227595,0.0023776439709742164
[5816172 5809911],[5809912],0.7540983606557377,26.203299795961442,0.0014204106839586228
[5816172 5809911],[5816170],0.5737704918032787,37.921545667447305,0.0010807472595337347
[5816172 5809911],[5809910],0.7213114754098361,11.714981008599569,0.0013586536976995522
[5836527],[5836522],0.38202247191011235,69.50448175735387,0.0010498687664041995
[5809908 5809910],[5809912],0.6,20.848712446351932,0.0012042612320518759
[5816166 5809912 5809910],[5816170],0.7192982456140351,47.53974221267455,0.0012660182183109464
[5013],[5857360],0.13730569948186527,19.940112456144426,0.0016365601358653697
[5013],[5686925],0.12435233160621761,4.055539032293411,0.0014821676702176934
[5013],[5854897],0.16321243523316062,4.991156482555152,0.0019453450671607225
[5677043],[5697463],0.31137724550898205,110.81266039349872,0.0016056816427358345
[5819894],[5823667],0.7580645161290323,211.6372358175751,0.001451289177088158
[5864736],[5864737],0.5096153846153846,124.08943030653556,0.0016365601358653697
[5857360],[5013],0.23766816143497757,19.940112456144426,0.0016365601358653697
[5804662 5804660],[5804663],0.8372093023255814,180.75348837209305,0.00111162575266327
[5729864],[5686925],0.14245014245014245,4.645768240934404,0.001543924656476764
[5729864],[5854897],0.1225071225071225,3.746358038142741,0.001327775204570017
[5729864],[5587740],0.1225071225071225,14.271198425874685,0.001327775204570017
[5815567],[5815571],0.7727272727272727,397.21861471861473,0.0015748031496062992
[5815567],[5815568],0.5757575757575758,388.45643939393943,0.0011733827389223406
[5815567],[5815569],0.5909090909090909,368.0113636363637,0.0012042612320518759
[5816166 5809911],[5816170],0.6142857142857143,40.59927113702624,0.001327775204570017
[5816166 5809911],[5809912],0.5285714285714286,18.366722869405272,0.0011425042457928053
[5816166 5809911],[5809910],0.6714285714285714,10.904821607680182,0.001451289177088158
[5816172],[5816175],0.14181818181818182,37.64575260804769,0.0012042612320518759
[5816172],[5816166],0.1890909090909091,21.948778103616814,0.0016056816427358345
[5816172],[5809911],0.22181818181818183,17.351646903820818,0.001883588080901652
[5816172],[5816170],0.28363636363636363,18.74604823747681,0.0024085224641037517
[5816172],[5809912],0.43272727272727274,15.03634412797503,0.003674540682414698
[5816172],[5809910],0.48727272727272725,7.913905352420898,0.004137718079357727
[5816172],[5816178],0.19272727272727272,31.207363636363635,0.0016365601358653697
[5816172],[5816169],0.13090909090909092,28.076098735701386,0.00111162575266327
[5700039],[5686925],0.18536585365853658,6.045390907081276,0.0011733827389223406
[5833334],[5819114],0.17733990147783252,66.01324953286904,0.00111162575266327
[5833334],[5862943],0.1625615763546798,15.953201970443349,0.0010189902732746642
[5816172 5816170 5809912],[5809910],0.8043478260869565,13.063592952771359,0.0011425042457928053
[5809912],[5809911],0.20708154506437768,16.198878833115632,0.005959549174000309
[5809912],[5816172],0.1276824034334764,15.03634412797503,0.003674540682414698
[5809912],[5816170],0.1888412017167382,12.480861872646056,0.005434614790798209
[5809912],[5809910],0.48605150214592274,7.894071161983805,0.013987957387679481
[5584838 5584836],[5584844],0.765625,236.140625,0.0015130461633472286
[5584838 5584836],[5584840],0.703125,303.609375,0.0013895321908290875
[5702872],[5686925],0.31932773109243695,10.414328873543374,0.0011733827389223406
[5788438],[5788436],0.3894736842105263,141.72028385570667,0.0011425042457928053
[5677025],[5676783],0.4782608695652174,377.7677624602333,0.0010189902732746642
[5463],[5532],0.20606060606060606,64.78905560458958,0.0010498687664041995
[5875318],[5875320],0.4567901234567901,99.28287347750435,0.0011425042457928053
[5875318],[5875319],0.4691358024691358,123.52002408912978,0.0011733827389223406
[5875318],[5875321],0.4567901234567901,125.36566227244192,0.0011425042457928053
[5862943],[5866166],0.11818181818181818,42.525757575757574,0.0012042612320518759
[5862943],[5809910],0.1696969696969697,2.756086441141607,0.0017291956152539756
[5862943],[5809303],0.1,25.1046511627907,0.0010189902732746642
[5862943],[5833334],0.1,15.95320197044335,0.0010189902732746642
[5862943],[5862936],0.21212121212121213,64.80703259005146,0.0021614945190674695
[5816172 5816170 5809910],[5809912],0.6379310344827587,22.16673449755809,0.0011425042457928053
[5816178 5816170 5809912],[5809910],0.8095238095238095,13.147657257486747,0.0010498687664041995
[5875322],[5875320],0.5223880597014925,113.54051888209956,0.0010807472595337347
[5875322],[5875319],0.4925373134328358,129.68147069530397,0.0010189902732746642
[5875322],[5875321],0.5223880597014925,143.3689602833291,0.0010807472595337347
[5815665],[5815662],0.2671232876712329,12.483099092688134,0.0012042612320518759
[5751422],[5849033],0.2222222222222222,10.757349277528649,0.005372857804539138
[5751422],[5809910],0.12388250319284802,2.012003443280032,0.002995213833564922
[5751422],[5751383],0.2784163473818646,14.066323572483128,0.006731511502238691
[5739055],[5739056],0.4528301886792453,203.67924528301887,0.0014821676702176934
[5875319],[5875320],0.4065040650406504,88.35324930430512,0.001543924656476764
[5875319],[5875321],0.34959349593495936,95.94563869367508,0.001327775204570017
[5875319],[5875318],0.3089430894308943,123.52002408912979,0.0011733827389223406
[5875319],[5875322],0.2682926829268293,129.68147069530397,0.0010189902732746642
[5793703],[5854897],0.14035087719298245,4.2920331991451715,0.0012351397251814111
[5804667 5804663],[5804660],0.5964912280701754,250.87491455912507,0.0010498687664041995
[5615144],[5783987],0.18719211822660098,25.154426343437645,0.0011733827389223406
